0.25179,0.32353,0.92874,1.03554,1.15439,2.06873,0.70925,0.19548,0.03283,2.16008,1.06026,-0.07334,0.32353,1.45647,1.63793,0.09828,0.34666,0.20451,-0.03454,0.45652,0.03864,0.94466,0.66819,-0.08809,1.51277,0.13421,-0.01641,0.20119,0.32353,2.04623,1.15935,1.14618,1.74951,0.49821,1.41338,0.17297,0.06732,1.29823,1.25244,1.24286,1.04325,1.0582,0.23248,-0.04239,1.07449,1.44611,0.32353,1.97445,2.08543,0.48266,0.97109,0.82955,1.36479,0.87969,1.43139,1.5847
1.43814,0.28584,2.13298,1.46086,0.81049,0.32353,-0.61447,0.09138,1.01027,-0.07485,1.10039,1.08757,1.41582,0.92233,0.26627,1.70878,0.52989,1.31277,0.32353,2.49203,0.39587,2.21468,0.74201,0.40558,0.19682,1.14525,1.79823,1.27106,1.41338,0.81753,1.26105,-0.03059,0.32353,2.3214,0.22937,1.22589,0.32353,1.69208,0.72557,0.81095,0.87263,1.8346,0.97525,0.32353,-0.14327,0.086,1.94031,1.40863,2.20185,1.39396,1.4498,0.46172,1.91942,0.77589,0.03069,0.48051
1.31039,1.91624,0.35697,1.32066,-0.14452,-0.10336,0.08123,1.07468,0.53351,1.20066,0.85464,1.97148,0.02882,-0.091,0.85821,0.17905,0.19983,0.14184,-0.16352,2.67283,0.3323,0.12876,1.48954,0.42427,1.77997,1.7047,0.17402,0.50111,0.35488,0.32375,1.62501,2.06212,0.95525,0.98785,1.65326,-0.01612,0.35175,0.55957,2.12822,0.08837,1.03796,1.88086,0.03452,1.34234,0.64063,0.44565,0.95426,0.38041,0.00339,1.53243,-0.19562,2.15601,0.55401,0.1019,0.42904,-0.00643
1.40629,0.25343,0.12749,0.0031,1.52324,2.05768,0.23842,0.70972,0.71883,0.23732,0.18727,0.60128,0.00416,0.16319,0.85433,0.94461,0.04998,0.04813,0.02246,1.13604,0.47599,0.16184,1.61501,0.11446,0.30243,2.58023,0.34404,0.56611,2.05277,0.10122,0.02704,0.22371,0.90659,0.12764,0.46007,0.11717,1.08461,-0.06471,1.40006,0.11205,0.87548,0.07928,-0.01319,0.11184,0.24464,2.85664,0.11524,-0.02981,1.23769,0.39937,0.05933,-0.04057,1.45597,0.3389,1.0546,0.1685
0.15943,0.06544,0.14022,1.44392,0.18219,0.15451,-0.05917,0.30946,-0.01551,0.92258,2.15137,0.43669,1.41531,1.61983,0.32635,0.16239,0.84706,0.41414,0.54995,-0.0225,1.53915,-0.1592,1.18122,0.10325,0.02191,0.38327,0.22559,0.03837,-0.1776,0.06954,2.65028,0.15908,1.18616,0.21856,0.34526,0.24108,0.12526,0.06363,0.06028,0.11591,0.23503,2.53032,-0.25026,0.65034,0.30183,0.18263,0.37614,1.26429,0.52193,1.15148,-0.07238,0.1801,0.02059,1.38729,0.21843,0.34878
0.06218,1.87979,0.22149,0.9513,0.20427,0.83741,-0.00181,1.41114,0.79729,0.10022,0.26359,0.02646,-0.28148,1.10331,0.15206,1.41711,2.079,0.24942,1.34763,-0.01017,-5.37E-04,1.40262,0.32639,0.48741,0.33888,0.1996,0.33345,0.48122,0.58044,0.35865,0.03533,0.12054,1.32775,0.28868,0.05449,0.1381,0.90771,0.32642,1.96239,0.11266,1.4219,-0.03531,0.39606,0.06586,0.48269,0.15611,0.35344,-0.09779,1.74856,0.30983,-0.01151,0.33827,0.33795,0.3248,0.33691,0.09117
0.08143,0.7006,0.52613,1.78824,-0.07778,0.43018,0.06542,0.32171,0.0683,1.14261,0.33729,0.19306,0.50814,1.05442,0.17243,-0.26324,0.60234,0.33866,0.34792,-0.068,0.32466,0.07917,0.32344,1.27125,1.58523,0.32607,-0.04451,0.45686,0.03423,0.27369,0.1509,1.26964,0.661,0.32466,0.32596,1.56474,0.64695,0.11057,1.67664,0.32406,0.45013,0.08257,0.32382,0.11753,1.3333,0.039,0.31295,1.65251,0.75271,0.9432,1.62888,0.11692,0.33882,0.76074,0.89888,0.1939
0.32377,1.39099,1.14542,2.07516,0.17785,2.28934,0.04954,1.62655,2.02921,0.66344,1.73976,0.16208,0.21905,-0.00971,2.46713,2.0245,2.42376,-0.11175,1.38557,0.02999,0.32353,0.03381,2.79388,0.15567,2.33443,0.08106,0.19127,1.65425,0.3966,1.36658,2.02907,-0.02159,-0.1667,1.75664,0.6135,2.32522,0.1963,1.84318,0.29869,2.58196,1.62488,0.41404,2.01886,0.18853,0.3414,0.00553,0.10261,0.22684,0.19131,0.35905,0.44397,1.71916,2.62152,0.08482,0.32368,0.10034
0.36996,0.22181,0.34905,0.12027,2.22877,2.14972,0.08412,0.1314,0.05277,-0.00588,2.30107,1.96446,2.01587,2.3619,0.17475,0.96986,1.55973,0.45501,2.46183,0.34273,0.54291,2.38894,0.39026,0.39552,0.5665,0.27236,0.23039,0.55949,0.39813,0.35918,0.14581,0.27295,0.02477,0.84503,0.22587,-0.28469,0.45835,-0.57643,0.50444,0.34525,0.62473,1.31931,0.11626,0.09075,0.29777,0.28736,0.12459,2.59492,2.62012,1.8702,0.35577,0.29009,0.03719,2.35288,2.34328,0.25098
2.55476,1.36845,0.80708,0.61774,0.19873,0.59739,0.91209,1.69318,1.17834,0.8977,0.65843,0.28909,0.09041,0.37718,0.13932,2.03144,0.47918,-0.04729,1.20778,1.58147,0.32371,2.44462,1.68134,0.24367,0.03052,2.60725,-0.27822,1.61694,2.42173,0.34939,0.16509,0.36907,2.03507,-0.10382,0.37802,0.03801,0.62706,1.72586,0.62475,0.23966,0.2729,0.14714,1.08224,2.62353,0.10318,0.29318,0.4135,0.27245,1.51583,1.92426,2.59782,0.42234,2.5012,0.28878,0.38797,0.23899
0.30931,1.02364,1.05285,0.40391,0.07731,0.16621,0.05184,0.4012,1.72379,1.84795,2.5444,0.53357,2.16343,0.32833,0.43033,0.48922,2.01154,0.54069,-0.38304,0.43551,0.1925,0.29241,-0.01232,2.55239,0.11312,1.11195,1.17581,1.28724,0.29895,0.37258,1.374,0.90379,1.03434,1.48917,0.59443,1.49135,0.17439,0.72208,0.7442,1.60576,1.12091,1.15281,1.48317,1.82341,0.65292,1.53155,0.42095,0.86584,1.77089,0.0276,2.58837,0.1881,2.09973,0.23456,0.48702,2.49248
0.31983,2.11418,0.05767,2.48377,0.18436,0.75874,1.23462,1.06784,0.66243,0.89009,0.90641,1.22692,1.00781,0.25453,-0.13642,-0.079,0.24233,0.26121,0.05271,0.43705,1.25929,0.70996,2.5035,0.86703,0.60927,2.44766,0.30996,0.36677,0.13679,0.01371,0.39568,0.14685,0.1696,1.17095,0.39576,1.15981,1.27638,1.31146,1.97424,0.50706,0.09686,0.38634,2.60568,0.36427,1.0566,2.31519,0.40964,0.20621,2.63512,-0.10891,2.49862,0.07723,1.01635,1.21918,1.28374,0.41673
1.24802,0.62015,0.28602,0.2011,0.78763,0.23811,1.26326,1.7188,2.06886,0.32028,1.05073,0.28806,1.1343,1.88049,0.31223,1.81849,0.34399,-0.03789,0.06228,-0.09828,0.29008,1.13407,1.96836,0.35712,0.34952,0.227,0.127,0.40326,0.3811,0.21478,0.41263,0.22948,0.31247,0.39346,1.54437,2.46901,1.10078,0.90609,1.62467,1.39406,0.22733,0.09043,0.01455,0.14128,0.20854,0.1807,0.5498,0.17609,0.80568,0.48349,1.38167,1.50958,0.74167,0.37461,-0.03876,1.36389
1.45,1.36334,1.44145,0.23809,-0.18096,0.23432,0.0014,0.2368,0.03752,0.12053,1.02073,1.17041,0.30686,0.19253,0.34922,0.13661,0.21094,0.42514,0.36485,-0.03969,0.30007,0.16109,0.27861,2.48694,2.40128,2.02207,0.35967,0.15129,0.45751,0.18379,0.12701,2.42185,1.53027,0.46468,0.53737,0.26808,0.15034,0.5322,0.3633,2.29613,0.61043,-0.19631,0.09035,0.26256,0.99278,1.28469,0.26363,1.43907,0.23923,2.13437,0.30661,0.31602,0.66523,1.70623,0.63807,0.2499
2.03309,0.41327,0.00816,0.6882,0.31765,0.4184,1.9113,0.8828,0.56725,0.94783,0.34927,2.28347,1.62519,0.61442,0.08954,1.3227,2.05642,2.24567,0.59684,0.56466,0.20197,1.96802,0.35251,1.09729,0.23291,0.27985,0.93457,0.25379,0.27813,0.71229,0.86146,2.56464,0.51483,1.46802,0.67705,0.79773,1.24371,0.04183,0.10963,0.19252,0.88531,0.26162,1.54717,2.48116,1.41653,0.32505,0.68356,0.24439,0.2869,1.50388,0.10188,0.03141,0.87024,0.90681,0.93491,0.21872
0.08995,1.23032,0.55009,1.78313,0.04409,0.68774,-0.02286,0.09387,0.7122,0.01547,0.57494,1.46672,1.14419,-0.04949,0.67666,0.07504,0.22307,0.38108,0.02263,0.18256,0.39737,-0.15387,0.98007,0.3605,0.29307,2.25727,0.60736,1.42443,1.1655,0.38872,0.2581,1.72892,0.71881,0.27803,0.87452,0.18693,0.61534,0.57175,0.29365,1.62627,0.27341,1.32473,0.70199,0.71618,0.3438,0.06179,0.01655,2.04141,0.27433,1.65539,1.12538,2.46529,1.77538,0.20312,2.11509,1.91447
0.3126,-0.02629,0.14871,0.25205,0.61999,1.54084,2.11025,0.11809,0.02668,1.07771,2.23252,1.32213,1.10038,0.3673,0.27535,0.33174,0.10049,0.27085,1.45773,0.13229,0.05245,1.82008,0.16172,2.33734,1.25469,1.11299,0.43562,-0.04176,0.32992,0.25139,0.03265,1.30413,1.53448,2.15918,0.18288,1.37116,-0.21549,2.07281,0.97184,0.95115,1.59756,1.09832,0.9216,0.7825,1.12044,1.50773,0.46685,0.76216,1.27202,2.4926,-0.05639,2.30624,0.12536,0.30819,1.24425,1.98478
0.43545,1.20395,1.59407,2.56094,0.71801,1.02334,0.83104,0.69014,2.10853,0.59498,1.22446,1.13668,0.17457,0.76599,1.99028,0.11132,0.16691,1.96695,0.72284,0.10759,0.14964,0.47663,0.13862,1.5504,2.06888,2.04007,2.48375,0.18894,2.68136,-0.22759,0.23475,0.21347,0.17689,0.19124,1.12305,0.50603,0.42422,0.33724,1.65089,0.47136,0.89658,1.63903,1.18394,0.56595,0.98563,0.31541,0.04922,2.18306,0.76072,1.1028,2.33217,0.03936,0.29651,1.38013,2.04291,0.88475
0.71403,0.91112,0.46333,1.66356,2.55174,2.42318,1.01427,0.7646,2.49726,0.15286,1.7613,0.79236,2.07898,1.69369,1.28135,0.82511,1.40978,1.04699,0.33895,1.43194,0.24843,1.62045,0.59792,0.55104,0.52038,0.68513,0.86919,0.53039,1.12019,0.89785,0.99271,0.49948,1.70952,2.54698,1.06766,0.11539,0.61639,0.34246,0.35137,1.47824,1.87062,2.46371,0.50235,1.84961,-0.16574,2.14522,0.1364,1.65087,0.92652,2.03231,0.09113,0.45827,0.63731,0.90795,0.07119,1.29731
1.1344,0.12,2.21325,0.47661,0.12853,0.18465,0.71969,1.57534,0.70239,0.34777,2.46779,0.41709,0.4018,0.80814,1.08218,2.35027,1.17704,1.03945,1.29826,1.32473,1.54165,1.92763,0.47023,1.47354,0.88497,0.23178,1.89512,0.30989,1.22197,1.42427,-0.1612,2.1193,0.01577,-0.21219,0.09484,1.97645,0.25096,1.0716,0.81017,0.0904,1.88616,1.09271,0.29297,0.21309,1.67461,2.20502,1.26065,0.80596,1.59532,1.04434,1.49192,0.50377,0.71676,2.42272,0.2618,1.23281
0.13939,0.80054,0.93074,0.39289,0.95083,1.98786,1.35731,0.21057,2.13713,1.38706,1.74987,2.55531,1.13264,1.55623,0.12299,0.00757,0.24287,2.54791,0.37252,0.20145,0.57215,2.17609,0.78141,1.20568,1.02037,0.67296,0.99399,0.42695,-0.02377,-0.00784,1.93582,0.36721,1.57659,1.65184,1.67177,1.53016,1.81978,0.21388,0.5058,0.32202,0.05805,0.51808,1.07862,0.17622,0.46458,0.82977,0.20949,0.07021,1.0018,0.99933,0.21209,1.93141,2.62021,2.54698,0.14462,0.95686
0.40977,2.51473,2.56191,-0.37786,0.15895,1.80194,0.12332,1.90584,0.14141,0.53909,-0.03733,1.12387,0.16548,1.38872,1.18086,0.32353,1.94737,0.101,2.17501,0.47733,0.7979,1.17252,0.54929,0.35594,0.89049,0.89923,0.22778,0.34153,0.23607,0.6503,1.15647,1.27381,1.98134,0.70217,1.0209,1.43187,0.2745,2.31488,0.45895,0.24904,0.29946,1.76186,0.05089,1.82741,0.48501,0.95117,0.37881,0.1064,0.38438,0.11102,1.86341,0.28626,-0.04299,1.29706,0.98281,0.83209
0.39561,0.38423,0.89174,0.9182,0.67748,0.2623,0.14008,0.19612,0.23795,0.79312,0.20037,0.08861,0.43493,0.56697,-0.01381,0.26883,0.09114,0.86602,1.53785,-0.20562,0.26318,0.67951,0.038,0.54295,0.48667,0.4587,1.70189,0.22426,1.81663,0.16079,0.19469,0.30136,0.83801,0.67696,0.86627,0.42846,0.67561,0.01901,0.53261,0.67781,0.32097,1.17506,0.33658,1.43414,0.34208,0.53288,0.32353,0.32353,0.32353,0.32353,0.69672,1.60378,0.32353,2.20109,0.32353,2.19132
1.24869,0.57919,0.0522,2.2006,0.32353,0.14555,1.70748,0.49071,1.244,0.42803,0.92826,1.88043,1.36155,1.15007,1.37833,0.05127,2.33839,0.9843,-0.02957,1.71962,0.04462,0.15928,1.30148,1.20576,0.27721,0.59302,1.09672,0.85156,0.94003,0.34535,0.72355,2.23159,1.89566,-0.11756,2.62746,0.32353,-0.23747,0.3233,1.83737,1.58465,0.46061,1.04471,1.07734,0.71328,1.85592,1.045,1.23545,1.23005,0.12863,2.06593,0.85662,-0.32332,0.3392,0.43157,-0.02482,1.35394
1.74947,1.10434,1.66674,0.86127,0.23748,1.02495,2.42832,1.13574,0.24745,0.28416,1.29586,0.6629,0.92755,0.1549,1.36646,-0.0062,0.14062,1.09074,0.2817,1.33333,1.76928,0.05149,0.69843,0.82026,1.52357,2.004,0.26709,0.33443,0.32353,1.97811,1.40869,0.32353,0.32353,0.12385,0.13267,1.33534,0.494,0.25903,0.21465,0.85471,1.97369,1.16658,1.84133,0.20962,0.72002,1.5002,0.10119,-0.02089,0.72729,0.73815,1.47032,0.74455,0.0232,0.33652,0.00324,0.08743
1.2262,0.06798,0.27163,0.18167,0.98,0.97213,0.98165,1.97583,0.78849,0.78109,0.17374,1.86719,1.62707,0.52329,1.12882,0.66805,1.22685,1.40506,0.50272,1.64148,0.41014,0.32353,0.76213,0.38399,0.04167,0.56265,0.90011,0.49939,1.13613,1.46685,1.3165,0.18646,0.02261,1.81426,0.89822,1.50458,0.49409,0.60515,0.64833,0.74181,0.81896,0.79268,0.6433,1.36746,-0.03036,1.87688,1.605,0.15286,0.66922,1.37182,1.43374,-0.07694,0.30295,1.04759,1.04425,0.32353
0.23921,0.53923,0.52288,0.09179,0.75113,-0.03766,0.62022,1.28444,2.0457,1.12533,0.4857,0.11381,1.275,0.19607,0.99087,1.5407,1.97483,1.36009,1.06739,0.80807,0.29191,1.7499,2.02862,1.73467,1.25647,1.01484,0.32353,2.03357,1.54921,1.54767,2.17504,0.32353,1.86878,-0.18896,0.0659,0.62562,0.32353,0.76961,1.06475,0.66018,2.05638,0.93887,1.26752,0.84614,0.05808,2.65265,1.47702,1.33303,1.09952,0.64019,2.02224,1.16814,0.83037,1.61803,1.84787,0.13444
