0.25179,0.32353,0.92874,1.03554,1.15439,2.06873,0.70925,0.19548,0.03283,2.16008,1.06026,-0.07334,0.32353,1.45647,1.63793,0.09828,0.34666,0.20451,-0.03454,0.45652,0.03864,0.94466,0.66819,-0.08809,1.51277,0.13421,-0.01641,0.20119,0.32353,2.04623,1.15935,1.14618,1.74951,0.49821,1.41338,0.17297,0.06732,1.29823,1.25244,1.24286,1.04325,1.0582,0.23248,-0.04239,1.07449,1.44611,0.32353,1.97445,2.08543,0.48266,0.97109,0.82955,1.36479,0.87969,1.43139,1.5847
0.73112,0.18856,0.90414,0.62279,0.86595,1.67222,1.6928,1.08902,0.16447,1.55706,1.90631,0.99559,1.76925,1.60836,0.81508,0.20586,2.52156,0.24409,-0.19022,0.1353,1.19954,0.74651,1.52332,0.38526,0.27744,1.14815,1.7001,1.83033,0.08668,0.44652,0.19473,1.21114,1.25652,0.95724,1.34681,1.11077,0.11821,1.64687,0.07845,0.14114,0.72014,1.83829,-0.00701,0.09402,-0.00654,0.54863,0.43802,0.67347,0.32353,1.35159,1.00047,0.03045,0.74804,0.32353,2.76638,0.32353
0.19534,1.19261,1.13397,1.41837,2.35872,0.84956,1.47564,0.00853,1.21395,1.68045,1.9957,1.18808,1.48488,0.18433,1.05125,0.23794,0.6507,0.92842,1.95692,0.80556,1.23712,0.29687,1.78556,0.09293,0.76256,0.19916,0.33201,1.2144,1.06083,0.52869,1.3901,1.04409,2.22792,0.14362,1.07202,0.11152,0.91208,1.50013,0.36989,1.74062,1.47353,0.77905,0.14072,0.25226,1.78775,1.24893,0.89788,1.42343,0.63209,0.5281,2.28452,1.1469,1.4415,1.46629,0.33317,0.66108
0.41785,0.11959,2.57964,1.18171,0.96644,1.87955,2.56187,0.37416,0.15387,1.29527,0.75962,0.96713,1.72363,1.19697,0.09509,1.53622,0.57136,1.27582,0.4665,1.66407,1.60372,0.43535,0.46906,1.28165,0.29102,0.16708,1.17764,0.04693,-0.06496,1.2364,0.80593,0.59275,1.80221,1.8914,2.34472,1.78156,0.22323,0.80102,1.03939,0.37498,1.58721,2.01134,1.68841,1.14385,0.67891,0.61557,2.32791,0.34001,0.06053,1.60647,2.54074,1.19978,0.20389,0.59523,1.38463,1.91785
0.8462,1.87756,1.48486,1.56126,1.69921,1.09856,2.10375,0.27555,0.33632,0.97699,0.1298,-0.00348,2.46352,2.20555,0.36576,0.73733,1.32905,0.59164,1.17411,1.21887,1.5306,0.68709,0.02526,1.3375,1.62788,2.12604,2.36002,0.20256,1.07974,0.67029,0.23382,0.12413,2.37694,1.27285,1.12979,1.7718,0.34721,1.71292,0.34414,0.54228,1.77845,0.66238,2.45296,1.09508,2.51943,1.59079,0.27177,1.05444,0.50232,-0.1122,0.10636,2.12446,0.60892,0.01968,0.90331,1.45893
1.17467,0.31387,2.50043,1.38622,0.93336,1.98601,0.31751,2.04825,2.44341,1.03673,0.35621,1.97431,2.60235,0.8783,1.13244,0.41388,0.05858,0.23398,0.11067,0.61574,1.20072,0.12887,0.13975,0.41851,1.44256,0.98112,2.07626,1.06739,-0.01091,0.2163,1.37322,0.61876,0.68203,0.63475,0.86652,0.33755,0.52133,0.58676,0.34978,1.11804,1.58392,1.64098,0.48465,-0.00298,0.78161,0.93761,-0.27578,0.35158,0.21048,2.16106,0.25333,1.82729,1.4487,1.42849,-0.01948,0.02787
2.60957,0.41359,1.52625,1.92468,1.81216,0.46865,0.29088,1.22905,1.84275,1.77314,0.79734,0.42945,0.28586,1.13354,1.27078,2.0654,0.20366,0.2671,0.53232,1.75794,0.20227,0.15437,0.23574,2.48553,0.11646,0.20045,0.91384,-0.0049,2.0901,2.50355,1.54261,0.13986,0.25318,1.41714,0.50595,1.78877,1.08873,0.68483,0.53716,1.32403,0.17343,1.27353,2.32562,0.90408,2.43868,0.76107,2.08241,1.7847,0.68786,0.84267,0.64662,1.69784,0.415,1.12302,1.56204,0.34404
2.37581,2.33535,0.54487,2.18836,2.00193,2.01638,1.51327,2.31377,1.76089,0.3164,0.67067,0.44456,0.30715,1.35235,0.20668,1.4459,2.01499,1.332,1.68301,0.65508,0.69363,0.15281,0.05461,2.46898,0.99858,0.20032,0.04852,0.13478,0.64711,0.24072,2.12293,0.10871,2.59548,-3.99E-04,0.17601,0.40047,0.78111,1.20894,1.78878,0.85522,1.21479,0.24854,1.7443,0.62415,0.21586,2.39082,0.36821,2.44981,2.12975,1.44759,0.2292,2.12968,0.15819,0.06992,2.52463,0.50297
1.55329,1.53719,0.83289,-1.99E-04,0.13032,0.99057,1.23468,1.44675,0.92596,2.59451,1.65256,1.12607,1.12829,1.28486,0.40936,0.19077,0.40415,0.11564,0.1251,0.24785,1.53515,0.17033,1.79437,0.8499,0.27356,0.64531,0.61125,0.72518,0.33027,2.07416,0.35125,1.24346,2.3,1.49308,1.14487,1.60044,0.57983,1.74003,0.67066,0.04812,0.03005,1.54147,1.06079,-0.14019,0.33204,2.28429,2.03583,0.7032,1.15185,2.55147,1.02764,0.09275,0.64278,1.84796,1.72609,1.53606
-0.13043,2.50556,1.19451,1.0073,0.19359,0.15169,1.47472,2.54057,0.03742,1.49341,1.49948,2.4109,0.41944,1.99183,0.37945,0.32093,0.61467,1.77026,0.37744,2.04269,2.00249,0.91042,0.2371,2.05272,0.02404,0.3024,2.11387,0.79315,0.71507,0.87028,0.79342,0.14977,2.54407,1.98363,0.5413,0.12851,2.62371,0.97604,1.23936,1.49549,1.41162,0.82062,0.36787,2.62939,1.38638,0.05672,1.54737,0.79043,1.09627,1.21308,0.72188,2.00566,1.27957,1.34425,1.21842,1.5984
0.78865,1.61195,0.11586,1.03255,2.05732,1.7574,0.37886,0.99064,1.4669,1.00279,2.64557,2.08891,1.21323,2.72115,0.62687,0.09795,1.22382,0.78692,3.08455,1.36021,1.42748,0.426,0.84833,2.01023,0.11516,0.21881,1.58588,1.51984,0.55787,1.26896,1.90539,0.3779,1.94494,1.06553,1.64854,2.10511,1.69297,0.22573,0.664,0.21529,0.68733,0.32795,2.11743,1.4494,1.2127,2.28367,2.19008,2.06986,0.18881,0.55168,1.82098,1.7615,1.70512,0.54828,0.81363,2.20144
1.76352,1.49355,1.40256,1.29574,1.31443,0.72056,0.93745,1.66596,2.03853,0.22894,1.55948,1.91397,0.08939,1.35163,0.55302,1.89138,1.62291,1.25847,0.15062,1.38239,0.32353,1.38981,0.57304,0.93273,0.57423,1.62375,0.93685,1.99219,0.41,1.07347,0.71226,0.19115,0.23443,0.73321,1.40148,1.09558,1.52875,0.32075,2.05314,1.50794,0.51646,0.46472,1.62219,1.30308,1.68895,1.74306,1.35489,0.07148,0.32937,1.37875,0.58757,0.32353,0.26999,1.41294,1.87491,1.0915
1.55524,1.88,0.38301,1.07379,2.18101,1.34165,1.00611,0.47866,-0.27462,2.40899,2.0306,0.32676,1.15384,1.74029,0.29285,0.45463,0.47783,-0.28645,0.32353,0.4343,0.21038,1.73759,0.02713,0.32353,0.32353,2.13126,0.53154,0.02077,0.74121,-0.10508,-0.2751,0.36586,0.88714,1.51138,-0.00381,1.77764,0.13523,1.56822,0.74751,0.7284,1.33605,1.51295,1.15097,1.01973,-0.30477,1.03721,0.9342,-0.12927,-0.08836,0.32353,0.32353,0.32353,2.43046,-0.11408,0.27411,0.63448
-0.12667,0.32353,-0.10942,0.92897,1.48558,1.62527,1.79121,0.32353,1.58805,1.36127,1.83422,0.87934,1.93916,0.17787,1.26887,0.32353,0.32353,0.32353,0.32353,1.42882,-0.11684,2.52388,0.79665,-0.21424,2.03641,0.53031,-0.19104,1.20109,0.14019,0.09695,0.05968,1.15552,1.79314,0.25081,0.06765,1.61089,0.11686,0.2711,-0.38239,0.1914,1.20336,-0.14028,2.70682,1.02305,0.47456,0.85264,0.5865,0.88174,0.65792,0.60057,0.15655,1.26171,0.3402,0.32353,0.32353,1.60119
0.32353,1.84226,1.49413,2.10952,1.97054,1.90602,1.21839,2.64314,1.96395,0.06167,-0.10945,0.98438,0.03065,2.50104,0.03341,1.0157,1.76834,1.70105,2.52881,1.39352,0.12764,0.90155,0.32353,0.32353,1.17496,0.72598,1.08337,0.0522,0.32353,2.38649,0.04827,0.60831,1.69989,2.62136,0.01737,0.32353,0.39832,1.99611,2.11117,1.57316,1.34171,1.58415,1.59293,1.50954,1.63964,0.57211,0.32353,0.468,1.58942,1.917,1.97117,0.06242,-0.01825,1.00274,0.16438,0.85616
0.62521,1.00988,1.51625,1.46563,0.06823,0.15281,0.10958,1.78787,0.41382,0.21488,1.83758,0.88318,0.27491,1.00262,-0.25217,1.63365,0.35592,0.09537,0.05671,0.97782,0.88628,0.17836,0.32353,1.76629,1.6268,0.41424,0.4581,1.24058,1.5804,1.65362,0.80359,1.16069,1.57676,1.49169,1.37273,1.46494,0.73272,1.24221,1.0862,1.13184,0.99599,0.32254,0.37728,0.61365,-0.07972,0.21134,2.58548,2.01118,0.94789,1.098,2.58471,0.06191,0.32353,0.34437,1.60274,1.34788
0.76097,0.05237,0.18101,1.797,0.48086,1.73507,0.40365,0.11842,0.20549,0.36099,0.59496,1.01823,0.45772,2.41425,1.42494,0.58327,0.75202,1.70995,-0.24714,0.37402,2.02341,0.14059,0.38836,1.44753,0.20917,2.58824,0.26216,1.69999,1.20857,1.7879,0.32521,0.36193,0.51667,1.93832,1.20272,0.8272,0.85518,1.09234,0.64217,0.67147,2.49465,0.02649,0.43566,0.07985,1.82805,1.911,0.29402,2.19653,0.4309,1.79428,1.80592,1.6234,1.67564,0.11815,0.4826,1.38135
0.7642,0.48358,1.82974,2.45479,0.32442,2.55809,0.91464,0.96889,0.97649,0.71383,1.72106,0.20557,2.46454,0.72657,2.55574,0.74304,0.57507,0.86113,1.72973,0.62601,0.22309,1.20814,0.41173,0.26193,1.97763,0.15802,1.62617,0.11894,0.23013,2.25457,0.29647,1.41276,0.16113,1.53019,0.34721,0.39104,2.29203,0.93864,2.27164,1.62593,1.18066,0.11955,0.2135,0.16164,0.61863,2.22082,2.11078,0.06042,0.44547,0.19301,0.38589,1.50343,2.24601,1.8351,0.40114,0.19927
-0.03251,0.47949,0.78715,0.05434,0.09159,0.38999,0.23163,0.09467,2.3857,-0.13629,2.21889,0.27373,0.56616,-0.13138,1.34919,1.43585,1.25824,0.095,2.57492,1.95885,2.58754,2.15482,2.69499,0.25139,-0.04451,2.56211,0.84453,0.18776,0.43066,0.02755,0.93541,0.32498,0.59763,0.20347,0.73785,1.14996,1.14084,0.14047,1.13856,2.28749,2.24053,2.54721,1.75549,1.71051,1.22671,2.55765,1.14698,0.78574,0.19815,0.15595,0.15931,0.64671,1.54592,2.48107,1.5936,1.0099
1.37574,1.46815,0.81374,1.35137,1.14049,1.27668,1.31787,2.01132,1.26585,1.5488,1.27085,1.06018,1.31905,0.00752,1.0807,0.34599,0.87621,1.67234,1.47219,0.9937,0.74848,1.1538,0.36661,0.49486,0.97577,1.38729,0.72946,1.68213,0.58653,1.14669,1.19634,1.15065,1.86755,0.15429,2.03406,0.70217,1.21956,0.96749,0.26734,0.89895,0.26509,0.67604,2.28772,0.544,0.96946,0.95273,1.48784,1.85818,1.93327,1.27714,1.3689,1.90604,0.47921,0.96907,1.07584,2.71165
1.76282,1.0577,1.00174,0.20137,2.60035,0.12966,2.61648,1.37266,1.22,0.61723,0.67832,1.15169,0.34172,0.5459,1.66559,2.45153,0.81161,2.33286,0.14277,0.26738,1.92626,0.60066,0.3883,0.11901,0.18116,0.05959,1.43546,0.16345,0.7953,0.13493,0.79414,1.90825,2.28891,0.85198,0.63885,0.22695,2.61199,1.38616,2.18804,1.19052,1.55768,1.59914,0.11225,0.99987,2.5076,0.19946,1.40107,2.21032,2.19181,2.15426,0.83735,1.24743,0.46134,0.65559,1.03603,1.45156
0.52768,1.47047,0.16749,0.35024,-0.03882,0.13665,2.29053,-0.02584,0.25851,-0.17015,2.04061,2.04761,2.11319,1.77275,2.34715,2.16394,1.42793,0.20837,0.25499,2.59899,1.60126,0.19228,1.54287,0.25433,0.37163,0.7236,1.55949,-0.06356,0.12706,2.50441,0.03206,1.6729,1.17199,1.23681,0.99305,1.34624,1.82555,2.55645,0.39224,1.01989,0.51835,0.20232,2.59537,0.10556,1.83491,-0.56817,2.59785,0.13696,2.58289,0.03876,0.23604,0.72571,1.03231,1.02279,0.82913,0.53608
0.54238,1.48892,2.54032,1.30686,1.40592,0.32531,0.51217,1.34319,1.17008,0.80723,2.12733,0.84405,0.54411,0.16377,0.58125,0.37402,0.7579,0.04934,2.52635,1.14611,0.94261,0.27271,0.32856,-0.05518,0.64037,0.18532,1.37771,0.04512,0.95891,2.34393,-0.01175,0.38561,1.20963,1.13269,0.44009,0.97165,1.81504,0.34115,1.00405,0.96037,1.81959,2.56679,2.51625,2.0037,0.39076,0.18743,0.32597,0.53475,-0.07758,1.01403,0.43455,1.92143,2.06302,1.08692,1.45212,0.0082
1.84904,1.91849,1.71936,0.35907,0.64882,1.96563,0.10345,0.13636,0.32353,0.32353,0.775,0.44805,1.96217,1.84214,0.02356,0.24337,0.71676,1.92716,1.8374,1.75123,0.13889,-0.11306,1.14664,0.89099,1.63998,0.34402,1.47493,-0.24214,1.85416,0.32353,1.80262,0.43412,1.71712,2.02936,1.76427,0.46942,0.2865,1.84323,0.71468,0.56486,2.00669,0.32353,0.13499,0.41329,0.36453,2.59906,1.56638,0.32353,0.32353,0.06226,1.59212,0.16019,0.7587,1.52609,0.32582,0.97772
0.14987,1.87994,0.91776,1.9745,1.97608,-0.05153,0.12913,-0.21922,0.90481,1.91435,0.08945,2.22036,-4.29E-04,1.52655,1.69827,2.14283,0.26865,0.27408,0.01071,1.47793,0.6886,0.50332,0.94438,0.00832,-0.17969,1.52078,0.32353,-0.16385,1.32332,2.00282,0.98762,2.25457,0.07546,1.47877,1.55419,1.28618,1.63217,0.32353,1.52967,1.72476,1.30571,1.36439,2.35064,1.82859,0.32353,0.30444,0.09537,0.27195,0.1549,0.58862,0.32353,0.32353,1.73613,0.32353,1.39572,0.33436
1.97029,0.67825,0.08511,1.11267,0.96281,0.32349,0.32353,0.02448,0.08386,1.1595,-0.05469,0.34561,2.2767,0.35089,0.32353,0.79858,1.65309,2.18258,2.02953,0.32353,1.03298,0.32353,0.32353,0.32353,1.75556,0.17367,1.48128,0.88383,0.57134,0.75801,0.53042,0.32353,0.32647,0.56128,0.40392,0.35993,1.43982,1.70567,2.24928,1.63199,1.90267,1.04806,2.16752,1.87183,1.08043,1.03638,1.96654,1.81753,0.85712,1.85119,0.32353,0.10299,1.20713,1.27138,1.00287,0.63036
2.00552,1.96288,1.50949,0.90751,1.66305,1.37145,1.56212,0.92004,1.3192,0.23382,1.69524,1.8474,2.06286,0.92799,1.22016,1.0691,0.85424,0.94267,1.12793,1.27592,1.0995,0.8873,0.68626,0.81977,0.56039,0.96775,1.36656,2.23469,0.56903,2.37233,1.23741,1.01822,1.49213,0.6682,1.9512,1.78528,0.78418,1.2663,0.6725,0.23102,1.66226,1.04644,0.64783,0.26228,0.56483,1.19246,0.73149,2.07851,1.77118,1.63817,1.5597,1.67951,1.53284,0.32398,1.17499,0.72139
1.6751,1.31878,1.31365,1.33937,0.32353,-0.06493,0.32353,0.30018,1.59032,1.51204,1.14559,1.06824,0.85149,1.0433,0.43412,1.12198,0.11019,2.32121,0.57286,1.64531,1.886,2.09085,1.42266,0.11465,0.32353,0.01302,0.31185,1.34435,0.32353,0.67138,0.72728,0.83643,1.37942,0.32353,0.58529,1.21202,-0.0238,2.61091,1.00992,1.9429,0.32353,2.10214,0.32353,0.05653,0.2756,0.99535,0.103,0.06644,0.32353,0.32766,2.59027,1.73376,1.08464,1.27452,1.14709,1.65022
1.54984,0.62787,1.47088,-0.06249,1.45548,0.22773,-0.10009,1.455,0.54453,0.02257,0.23259,0.26708,1.92679,0.75723,1.04639,1.7452,2.07551,1.54746,0.15225,1.52865,2.07025,0.76965,0.2574,1.22604,1.27298,0.60403,2.6143,2.47764,1.54115,2.12998,-0.06959,0.80891,1.74557,1.2829,1.94837,1.16111,1.47431,1.84782,0.24077,0.19547,0.87653,0.32353,0.26437,1.06828,2.15622,0.14445,0.32353,0.31762,0.93502,0.32353,0.09574,0.07717,0.11018,0.43354,0.43513,0.25971
0.76678,1.12561,0.62435,1.22063,-0.20278,1.29569,1.59033,0.35423,1.72657,1.1901,0.92505,0.92296,1.6148,0.7072,0.08594,1.56931,1.54616,1.01251,0.66766,0.32353,1.09462,1.14853,1.97282,0.32322,0.32353,0.95039,0.19386,1.52077,0.32353,1.50509,1.6759,0.22362,0.32468,1.16974,2.38537,1.94509,1.73895,1.15777,0.32353,0.03408,-0.02314,1.5219,1.05312,0.42511,1.82504,0.94267,1.4111,0.20777,-0.17255,0.31169,1.97143,0.23124,1.25515,2.08275,0.93803,1.86171
