0.05431,0.20562,-0.04125,-0.01756,-0.07253,0.19663,0.16332,-0.02574,-0.07599,-0.04552,0.00956,0.22945,0.00546,0.25153,0.03943,0.00634,-0.23602,-0.00278,-0.10635,0.0269,-0.02153,-0.02624,-0.07986,-0.14753,-0.15132,0.17272,0.00347,0.25996,-0.10809,-0.03382,-0.05997,-0.02657,-0.02485,-0.45442,-0.02898,-0.1856,-0.13525,0.22211,-0.13255,0.03958,0.10959,0.56488,-0.07341,-0.3897,-0.17448,-0.07591,-0.00515,0.09466,0.00937,0.21641,0.30127,-0.05627,0.13419,0.18017,-0.04956,0.39177
0.05479,0.21822,-0.07414,-0.05664,-0.05883,0.02704,-0.03328,0.1903,-0.1078,-0.04813,0.23382,0.01403,-0.05223,0.11323,0.01745,-0.12053,0.04263,-0.01719,-0.00729,-0.00263,0.08604,0.0765,-0.0047,0.06343,0.0545,-0.0147,0.31396,-0.04827,0.01199,0.04392,0.0379,-0.01962,-0.09617,0.00741,0.17229,0.0176,-0.03731,-0.01031,0.3531,-0.01922,0.08559,0.20695,-0.0928,0.03667,0.07746,0.0223,0.01164,0.10319,0.014,0.05928,0.09912,0.01476,0.05602,0.11731,0.07629,0.21851
-0.11776,0.05962,0.11465,0.40625,-0.02875,0.01053,0.43452,0.1435,0.11437,-0.04714,0.35551,0.4536,-0.03489,0.12896,0.10273,0.07121,0.18192,0.21493,0.22745,-0.00277,-0.01747,-0.0157,-0.03573,0.012,0.19858,0.01382,0.08244,0.15899,0.05637,0.05357,-0.06808,0.0533,0.00793,0.19378,0.51189,0.03132,-0.15661,-0.1086,0.17831,0.08588,0.16854,0.00487,0.0563,0.07365,-0.03668,0.03164,0.19298,0.01909,-0.03148,0.0577,0.02898,0.02165,-0.03296,0.0254,0.18604,-0.11705
0.07428,0.01267,0.13507,0.09605,0.09804,0.17261,0.21407,5.46E-05,0.19859,0.11404,-0.00258,0.09902,0.0186,-0.01639,0.01026,0.01946,0.13891,0.09851,0.00544,0.0322,0.15994,0.08484,0.10684,0.03459,0.05792,0.14494,0.00137,0.13442,0.01344,-0.01685,1.94E-04,-0.1334,0.07173,-0.00839,0.00307,0.03895,0.10232,0.09442,0.24733,-0.01931,0.091,-5.39E-04,0.11599,0.05164,0.17338,0.05691,0.11288,-0.02674,0.1189,0.18678,-0.01214,0.01745,0.12628,0.10946,-0.08501,0.00141
-0.06314,0.04229,0.1632,0.07061,0.26217,0.01094,0.08519,-0.05165,0.0061,0.0579,0.10813,-0.10026,-0.07394,0.04237,0.04572,0.09622,-0.01492,0.05615,0.0574,0.23871,0.0122,0.04502,0.0285,-0.00722,-0.01913,0.13222,-0.06003,0.04694,0.09405,0.0813,0.02458,0.30239,0.00134,0.03123,0.02229,0.13129,0.14395,0.15844,0.42391,0.24598,0.18431,0.4608,0.03393,-0.1431,0.1056,-0.03164,0.00524,0.12179,-0.00562,-0.01263,0.07374,0.03168,0.1629,0.07632,0.06986,0.06256
0.07481,0.00947,0.10765,0.04796,0.10028,0.16003,-0.00222,0.05587,-0.04145,0.07971,0.173,0.19314,-0.04158,0.0475,0.01653,0.02482,0.00133,-0.00974,0.1832,-0.15754,1.15E-01,0.10858,0.08755,-0.0429,0.16765,0.24193,-0.01579,-0.05893,-0.01537,0.02746,-0.02172,0.02912,0.04642,0.11545,0.19189,0.27104,-0.02521,-0.09554,-0.1087,0.05052,0.10099,-0.26321,0.01089,0.03021,-0.00908,-0.0103,-0.07033,-0.00193,0.08584,0.13501,-0.0288,0.23492,-0.07743,-0.01037,0.09655,0.14661
-0.00459,0.02086,0.06979,0.07027,-0.07748,0.11293,0.01703,-0.00596,-0.0764,0.18355,0.14415,-0.05169,-0.00626,0.04423,-0.04067,0.21166,-0.28807,0.21514,-0.01375,0.10222,-0.09404,-0.00222,-0.03618,0.11763,0.019,0.04481,0.16448,-0.08422,-0.03719,0.14727,-0.10648,0.17541,0.10316,0.07192,-0.23985,0.20802,-0.09103,0.35386,0.08837,0.1188,-0.32401,-0.42297,-0.1072,0.1275,0.22246,0.12549,0.00164,0.14171,-0.04152,0.04353,0.16755,-0.08383,0.01327,0.15408,0.13953,0.00347
-0.02293,-0.04648,0.03084,0.11926,0.17521,-0.15204,0.25726,0.08045,-0.16784,-1.67E-04,-0.01919,-0.02456,0.0483,-0.05714,0.07421,-0.08455,0.29872,0.11193,0.01967,0.05006,-0.05075,-0.10356,0.02601,0.00666,-0.02119,0.09378,0.02466,0.03467,-0.02372,0.02913,0.08592,-0.00404,-0.25627,-0.05148,-0.04775,-0.04367,0.07511,0.20998,0.11769,-0.16987,0.00134,0.06794,0.18222,0.02439,0.23634,-0.08877,-0.0537,-0.02978,0.06508,-0.03221,0.09282,0.01709,0.02309,-0.12632,0.52877,-0.00826
0.2971,-0.04741,0.01754,0.01255,0.03597,-0.04836,0.10679,0.08949,-0.00821,0.09493,0.09777,0.05804,0.11628,0.10599,0.0607,0.0339,-0.04762,0.1884,-0.03549,0.00819,0.08017,0.31951,0.12335,0.01742,-0.09083,-0.06877,0.00595,-0.15345,-0.03721,-0.02848,0.22913,0.05156,0.13679,-0.03363,0.11307,-0.22538,0.09512,-0.05902,-0.06309,0.00379,0.06555,0.12895,0.01761,0.058,0.13434,-0.04602,0.10899,-0.15243,0.12361,0.25732,-5.35E-04,0.11707,-0.02993,0.0122,0.11781,-0.09777
-0.06793,-0.08093,-0.03574,-0.01398,-0.01668,0.05671,-0.22182,0.0534,0.12041,0.02971,-0.07144,0.23926,0.07686,0.06068,0.00396,0.00593,0.08652,0.08227,0.09817,-0.02014,0.11218,0.02377,-0.07337,-0.15733,-0.03618,0.30848,-0.03369,0.0195,0.05431,0.18931,-0.00605,0.11855,0.28405,-0.00707,0.19113,0.16647,0.20256,-0.04493,0.01978,0.10355,0.02674,0.10744,0.49636,0.07284,0.01043,0.13204,0.00861,0.24773,0.00335,0.19814,0.03634,0.17614,0.03356,0.00116,-0.00135,0.03785
0.02345,-0.00651,0.01505,-0.16024,0.03127,0.10217,0.20821,0.14519,0.00689,0.04971,0.35127,0.05002,0.11074,-0.08522,-0.02768,-0.11161,-0.10595,0.0557,0.0996,0.07997,0.02528,0.16259,0.00628,0.04126,-0.03002,0.15236,-0.01877,0.23303,0.0151,-0.03552,0.0023,0.01497,0.04974,0.03121,-0.02742,-0.11592,0.02393,-0.01569,0.07764,0.11371,0.09133,0.16657,0.0448,0.11007,0.29691,-0.00974,0.00487,0.00642,0.02816,0.04644,-0.002,-0.16049,-0.01049,0.02693,0.36216,0.02004
0.0579,0.05199,0.01315,-0.02484,-0.08073,0.20679,0.14411,0.02403,0.19054,-0.02413,0.09441,-0.01812,0.00759,0.02973,0.07103,0.1758,0.05046,0.11339,-0.06358,-0.01463,-0.04275,-0.01266,0.00157,0.0373,0.43818,0.0136,0.12302,0.16962,0.12026,-0.12138,0.0737,0.00868,-0.01927,0.11947,0.11355,-0.033,0.03103,0.09457,-0.03746,0.05664,0.08908,0.00432,-0.19888,-0.0196,0.01021,-0.06175,0.01633,0.00112,0.14417,0.08837,-0.05209,-0.00809,0.07891,0.03167,0.1898,0.04586
0.11899,-0.03332,-0.00281,0.14999,0.00494,-0.00257,-0.15378,0.22815,0.24412,0.14089,0.02104,-0.07625,0.11768,0.11469,0.21761,0.00323,0.29292,-0.13843,0.02213,0.04342,0.23422,0.80722,-0.06614,-0.00794,0.13656,0.1841,0.14166,0.55493,0.04558,0.12181,0.16017,0.10316,0.21672,-0.0055,0.0827,-0.02254,0.03572,0.00653,-0.00288,0.0261,0.03892,0.10165,0.01553,0.08179,-0.21949,-0.10512,0.19521,0.16517,0.01418,0.04681,0.06263,0.22936,-0.05317,4.04E-04,0.06744,0.008
0.17214,0.09457,0.00415,-0.06664,0.0861,-0.08585,0.20626,0.1027,0.08165,0.15908,0.3301,-0.01771,0.15258,0.07283,0.07453,0.05271,0.01585,-0.02586,-0.00714,0.05692,0.00621,0.41034,0.01552,-0.06544,-0.04053,0.25051,0.05354,0.17822,0.05752,-0.05455,0.29512,0.09459,0.028,0.09769,0.07006,0.03702,-0.02455,-0.03352,0.21628,0.22701,0.01828,0.21217,0.09747,0.03022,0.0787,0.13872,0.04382,0.08513,0.08419,0.20459,0.03406,0.17007,0.0781,0.44963,0.29827,-0.06181
0.01929,0.02566,0.02402,-0.05504,0.32709,0.21044,0.41177,0.06607,0.3522,0.20343,-0.05395,0.11465,0.26265,0.04204,0.01897,0.34925,0.14711,-0.00679,-0.01194,0.12644,-0.07809,0.06067,0.12181,0.03199,0.03319,0.02045,0.05229,0.14766,-0.07256,0.0271,0.08311,-0.03197,0.06667,0.25521,0.0264,0.01539,0.23702,0.07475,0.181,0.02847,0.03455,9.47E-04,0.06123,-0.05934,-0.15374,0.01326,0.02933,0.13587,0.02456,-0.08121,0.02567,-0.17016,0.11273,0.01103,4.08E-04,0.08847
0.14594,0.00778,-0.06642,0.13097,0.0164,0.1467,0.05784,0.28172,0.12769,0.40022,-0.0022,0.02934,-0.01544,-0.00287,0.13519,-0.04956,-0.01981,0.09255,0.05133,0.11256,-0.0171,0.02417,-0.12259,0.13023,0.10393,0.00422,-0.04055,-0.01218,-0.03158,0.15145,0.1652,0.23792,0.14316,0.11322,0.00564,0.08051,0.15149,0.03215,0.05369,0.08556,0.16916,0.02107,0.08744,0.06321,0.01608,-0.13808,0.18697,0.03891,-0.03064,0.03732,-0.0168,0.02649,0.25951,-0.02123,0.0025,-0.06595
0.05028,-0.13595,0.01084,0.06148,0.01784,0.09374,-0.01668,-0.07401,0.10748,0.12745,0.1309,-0.04254,0.01733,0.03494,0.2489,0.03816,0.12528,0.0202,0.20275,0.11499,0.10629,0.13005,-0.01887,0.04976,0.20419,0.03424,0.12705,0.08021,-0.08454,0.11875,0.07878,0.09456,0.04967,0.20038,-0.01265,0.04327,0.03888,-0.06893,-0.14182,0.17576,0.00915,0.0264,-0.04718,0.02058,0.02612,0.34969,0.22379,0.02453,0.01433,0.01288,0.05945,-0.06864,0.08047,-0.15508,0.10041,0.11792
-0.06386,0.28427,-0.02142,-0.14142,-0.01103,0.14839,0.0599,0.10438,0.16547,0.0121,0.06259,-0.00272,0.11459,-0.03766,0.03914,0.12453,0.12994,0.27479,0.04103,0.08856,-0.06661,0.04206,-0.04843,0.30109,-0.03808,0.11781,0.06487,-0.09972,-0.00981,0.05449,0.03189,-0.00545,0.09382,0.09081,-0.0161,-0.16878,0.02804,0.13232,0.02635,-0.0248,0.08592,-0.02143,0.04903,0.18532,-0.01586,-0.02978,0.01865,0.04889,-0.06036,0.13982,0.22788,-0.01386,0.15589,0.18704,0.07446,0.05515
0.02531,0.12392,0.09594,0.10808,-0.01195,0.00952,0.14441,0.16388,0.11708,0.10375,0.04605,0.01907,0.01526,-0.0019,0.19066,-0.18012,0.08808,0.15708,-0.01043,-0.06453,0.00118,0.21715,0.04427,-0.038,0.11163,0.03133,0.09794,-0.06751,-0.03504,0.21204,0.00563,0.0488,0.04997,0.03405,-0.08625,0.08625,-0.06988,-0.03344,0.02503,0.22118,0.04929,0.2349,0.26206,-0.06309,0.21527,0.03034,0.09481,-0.01692,-0.16739,0.02292,-0.07282,0.13298,-0.02832,0.0479,0.04341,0.24502
0.06066,0.10004,0.14574,0.15609,-0.02055,0.08451,0.06102,-0.0384,0.08754,0.14217,0.10049,0.47909,0.0026,0.09414,0.00143,0.06124,0.31698,0.05223,0.10469,0.08722,-0.01494,0.17339,-0.07387,0.06375,0.00427,-0.02391,0.04221,0.02067,-0.01093,-0.02811,0.30938,0.12551,0.05244,-0.00583,0.14549,0.04671,-0.0032,-0.01836,-0.10201,0.09459,0.08776,0.03623,0.03254,0.13387,-0.02427,0.19187,-1.73E-04,-0.02413,0.19263,0.13381,0.0907,-0.00636,0.05074,0.12435,0.12752,0.03782
-0.17601,0.12949,0.04136,0.12541,0.09893,0.10951,0.11908,0.07876,0.29654,0.16954,0.12947,0.06173,0.28874,0.1792,0.22414,0.04756,-0.06551,-0.00511,0.14525,0.16733,0.29442,0.16964,0.16864,0.16206,-0.06226,0.02922,0.01151,-0.04566,0.01225,-0.37951,-0.03695,-0.00831,-0.23059,0.00211,0.12052,-0.08,-0.02287,0.00748,0.01895,0.13654,0.01162,0.01581,0.16478,-0.01032,0.04344,0.03292,0.17893,0.00851,-0.17862,0.03811,-0.01251,0.11686,-0.0019,0.04021,-0.08912,-0.10075
-0.01984,0.1828,0.09377,0.06383,0.05809,0.0071,-0.05691,0.02827,0.13059,0.21361,0.13912,0.18923,0.13183,0.03882,0.17671,0.08385,-0.01013,0.11907,-0.02705,0.16837,0.264,0.07412,0.0735,-0.01184,-0.02071,-0.08743,-0.0029,-0.0103,0.07124,0.21721,0.01743,-0.03592,-0.13236,0.04781,0.25007,0.26579,0.08236,0.03014,-0.00291,0.16237,0.10171,-0.04536,0.00209,0.06697,-0.11935,-0.0072,0.11568,0.15908,0.09701,-0.07712,0.05233,0.04459,0.03367,0.10041,0.06492,0.01579
0.07044,-0.01387,0.05719,-0.01269,0.02519,0.07108,-0.01934,0.20116,-0.04357,0.02113,0.05609,-0.01496,0.08385,0.05515,0.05974,0.16061,-0.01829,0.03569,0.06435,0.18956,0.05231,0.09102,0.01788,0.06199,0.14915,0.01988,0.02156,0.12822,0.06881,0.02161,-0.04198,-0.0057,0.0305,0.11514,0.02726,-0.03976,0.16461,0.12083,0.13581,0.23117,0.03631,0.06732,0.02482,0.1309,0.09796,0.00527,0.21376,0.09787,-0.05156,-0.00688,0.08042,0.0251,0.03048,0.02728,0.02819,0.02136
0.01214,-0.05303,-0.08714,0.0215,0.20339,0.16896,0.00857,-0.00838,0.09353,-0.00839,0.01173,0.00834,0.1952,0.19557,-0.05876,0.03254,0.02052,0.13638,0.22635,0.29621,0.04012,0.04932,-0.03046,0.04018,0.04467,-0.11349,0.02011,0.1205,0.05238,0.00138,-0.10657,-0.0241,0.09764,0.0328,-0.05341,-0.02356,0.05132,0.00168,-0.09153,-0.06825,0.16286,0.04397,0.02309,0.01346,0.00814,0.08123,-0.00611,0.05573,5.17E-04,-0.06362,0.19671,-0.02961,-0.09578,0.02286,0.04594,0.19197
0.06548,-0.01,-0.00466,0.08226,-0.0327,0.03465,0.12676,0.05818,-0.06188,-0.00654,-0.12561,0.0343,0.29648,-0.02391,0.05173,0.05067,0.24838,-0.00892,0.02876,0.0076,-0.0179,-0.21522,0.1342,0.14167,-0.03373,-0.05506,0.18637,-0.00615,0.02967,0.06736,-0.09762,0.06567,0.13015,-0.04624,-0.14381,0.09293,0.026,0.05713,-0.02735,0.08135,0.08435,0.06758,0.14942,-0.01916,-0.06939,0.02378,0.07938,0.01091,0.07152,-0.11432,0.05938,0.28444,-0.00134,-0.02755,0.2208,0.09685
0.1063,0.21032,0.19497,0.14654,-0.08205,-0.01937,-0.20836,-0.03068,0.11394,0.15985,0.04003,0.08997,-0.01651,0.0012,0.07992,0.05984,0.33994,0.03702,0.02658,0.0496,-0.0236,0.21846,-0.06679,-0.08132,-0.01231,0.11596,-0.01841,0.09085,0.04212,0.13329,0.02725,0.02785,0.07087,0.61445,0.38637,0.1026,-0.02109,0.02008,0.0728,0.11469,0.10522,0.07451,0.02488,0.04169,-0.01666,0.06722,-0.0361,0.00568,0.16537,0.10713,-0.15269,0.24072,0.05053,0.1268,0.18353,0.37291
0.01553,0.02418,0.1205,0.01016,0.09971,0.10322,-0.12076,-0.01081,0.00101,0.0368,0.02757,0.01425,0.08507,-0.01698,0.05811,-0.041,0.00244,0.11356,0.16898,0.00155,-0.00214,-0.00789,0.02305,0.27841,0.10516,0.10181,0.19224,0.08606,-0.05089,0.13745,-0.14336,0.04094,0.17762,0.03173,0.04492,0.22461,0.16388,0.18082,-0.01311,0.0139,0.01477,0.08145,-0.07758,0.28992,0.01433,0.03124,0.12701,-0.0093,0.10849,0.07331,0.08316,0.08955,0.02726,-0.10665,0.0247,0.02659
