0.05431,0.20562,-0.04125,-0.01756,-0.07253,0.19663,0.16332,-0.02574,-0.07599,-0.04552,0.00956,0.22945,0.00546,0.25153,0.03943,0.00634,-0.23602,-0.00278,-0.10635,0.0269,-0.02153,-0.02624,-0.07986,-0.14753,-0.15132,0.17272,0.00347,0.25996,-0.10809,-0.03382,-0.05997,-0.02657,-0.02485,-0.45442,-0.02898,-0.1856,-0.13525,0.22211,-0.13255,0.03958,0.10959,0.56488,-0.07341,-0.3897,-0.17448,-0.07591,-0.00515,0.09466,0.00937,0.21641,0.30127,-0.05627,0.13419,0.18017,-0.04956,0.39177
-0.01338,-0.20751,0.10111,0.08078,0.2423,0.17472,0.11736,-0.14064,0.0183,-0.00839,0.10305,0.01603,0.0801,0.22527,0.11048,-0.09708,0.01346,0.20314,-0.11033,-0.22293,-0.01966,0.20458,0.16309,0.02531,0.13298,-0.05488,0.06558,0.14896,0.44865,0.20932,0.14204,-0.0155,0.11407,0.14544,0.00968,0.14735,0.04448,0.08091,0.05337,-0.00305,0.08409,0.21138,-0.13104,-0.02981,-0.06897,-0.03223,-0.03651,0.18216,0.00765,0.07338,-0.02355,0.11797,0.25495,-0.07023,-0.14727,0.23839
-0.07661,-0.07589,0.19645,0.08378,0.15237,0.03472,0.16519,-0.12627,-0.00569,-0.04781,0.17244,0.08385,-0.0124,-0.00553,0.04546,-0.02281,-0.04636,-0.09699,-0.006,0.0909,0.03594,0.11538,0.04287,0.19662,0.00562,1.20E-04,0.04258,0.08094,0.17576,0.01768,0.08888,0.21084,0.06159,-0.04613,-0.015,0.02351,0.10417,0.00807,-0.04266,0.08955,-0.07603,0.38802,0.04224,-0.01183,-0.00338,0.14409,0.01313,0.09154,0.01671,0.05527,0.19317,0.1203,0.03616,-0.02883,0.00691,-0.01122
-0.03148,0.13004,0.06446,-0.01093,-0.00188,0.04,-1.38E-04,0.02109,0.0533,0.02971,0.09091,0.01073,0.19468,0.06387,-0.02838,-0.01337,0.03734,0.0372,0.01931,0.00178,0.03385,0.07278,0.17998,0.11947,-0.19156,0.08125,-0.00122,0.09664,0.19312,0.01262,-0.04617,-0.02511,0.07826,0.11262,0.17992,0.01737,-0.04029,0.25968,0.16196,0.0229,-0.04614,0.11936,0.02245,-0.00313,0.06503,0.12618,0.06054,0.024,0.05816,0.03978,0.11981,0.05236,-0.00268,0.2537,0.02222,0.13761
0.0652,0.15239,0.14347,0.04609,-0.04836,-0.03289,0.20469,0.02038,-0.05111,0.16436,0.08492,-0.02702,-0.02661,-0.05198,0.0062,0.19648,-0.0305,-0.02076,0.1096,0.0658,0.05136,0.01707,-0.00803,0.20081,-0.013,0.03732,-0.01497,0.03169,-0.3299,-0.08968,0.15451,-0.00621,0.01395,0.08138,-0.0579,-0.04024,-0.00848,-0.0603,0.17927,0.02813,0.00793,-0.01828,0.23571,0.14082,0.07385,0.03415,0.29542,-0.22677,-0.00662,0.10191,0.06404,0.07111,0.01468,0.13237,0.03067,-0.00343
0.0552,-0.01909,5.80E-04,-0.08174,-0.06341,-0.05549,0.09264,-0.05624,0.08749,0.06385,-0.02946,-0.11304,0.15044,0.04954,-0.0134,0.07508,-0.11718,0.03334,-0.01674,0.17133,-0.02317,0.1542,0.02809,-0.09477,-0.06241,-0.04208,0.05182,-0.0974,0.02386,0.11269,0.16536,-0.01451,0.07883,0.1839,0.28536,0.23342,0.02901,0.13572,-0.01516,0.24985,-0.0462,0.04773,-0.06918,-0.07006,-0.0037,-0.05378,-0.02746,-0.00155,0.07353,0.14393,0.0886,0.10996,0.0381,0.27491,-0.04817,0.02459
0.04295,0.00937,-4.83E-04,6.38E-04,0.00956,0.04688,0.16718,0.003,0.02925,0.18313,0.01159,0.08976,-0.07686,0.15046,-0.03508,-0.05938,0.00969,0.26604,0.06749,0.01511,0.03235,0.24059,-0.0111,0.06436,-0.0101,-0.01063,0.04632,0.02976,-0.048,0.00284,0.03383,0.11268,-0.13635,0.07873,-0.00488,9.86E-04,0.20468,0.10029,0.0794,0.17067,0.16594,-0.05507,0.12334,-0.02922,0.05664,0.20089,0.00805,0.09143,0.11118,0.15575,-0.00573,-0.03027,0.00851,0.08565,-0.01677,0.10787
0.02513,-0.0159,-0.01195,0.0454,0.13247,-0.14207,0.10053,-0.01769,0.03451,0.03348,0.0559,-0.00732,-5.20E-04,-0.03592,-0.04027,0.07568,-0.03975,0.18643,0.16337,-0.23358,-0.08085,0.04189,0.08743,-0.0184,-0.02003,-0.01993,0.08834,0.15771,0.15468,-0.03931,4.12E-04,0.12061,0.28815,7.92E-02,0.17715,0.27032,-0.05354,-0.12327,0.04421,0.20193,0.02839,0.29183,0.02888,-0.11127,0.25583,0.16234,-0.0372,0.04323,-0.05993,0.18345,0.00973,0.38321,-0.06641,0.12842,0.02659,0.41047
-0.13241,0.05472,0.00198,1.08E-01,0.10302,0.00844,-0.15452,0.01084,-0.23027,0.00753,0.02857,0.04609,-0.0345,0.02094,0.04515,0.05511,-0.01576,0.06572,-0.07972,0.00839,0.1503,0.00856,-0.03856,-0.02016,-0.02251,-0.14002,-0.09968,-0.17533,0.04721,0.00208,-0.03875,-0.01537,-0.1156,0.01271,0.06299,0.10537,0.03132,-0.16979,0.13826,0.01386,-0.06737,0.09821,0.07448,-0.09705,0.09009,0.19694,0.1808,0.07445,0.30097,0.18464,0.08465,0.00572,0.12559,0.03054,-0.16004,0.02158
0.12127,-0.05298,-0.02204,0.06882,0.04171,0.65934,0.12507,0.06685,-2.27E-04,0.06755,0.0246,0.06902,0.13214,-0.00865,0.05449,-0.03886,0.05332,0.29648,0.04814,0.04369,-0.0088,-0.01344,0.08715,-0.14276,0.00579,0.06477,-0.01418,0.07372,0.0034,0.10243,-0.02651,0.08764,0.00817,0.11475,-0.05546,0.05072,-0.0068,0.16849,0.06267,-0.03856,-0.0916,0.00103,0.2536,0.1157,0.02849,0.1193,-0.00831,0.10241,0.147,0.04807,-0.0504,0.12607,-0.0206,0.24016,0.1129,0.02865
0.02663,-0.06014,0.13028,0.28689,0.1731,0.05824,0.07486,0.06038,-0.0301,-0.01369,0.11742,-0.05716,-0.01186,0.09842,-0.05227,0.00974,-0.06333,-0.05474,0.03215,0.05105,-0.14046,0.00548,-0.00532,0.03575,0.07071,0.09936,0.05762,0.13782,0.15049,0.05983,-0.01881,-0.00666,-0.11537,0.0284,0.13838,0.01517,0.4052,0.16479,0.12363,0.07439,0.00638,0.23115,0.07318,0.15491,0.1209,0.01976,0.26391,-9.78E-04,0.10581,0.06328,0.54169,0.08485,0.64603,0.0559,0.0363,0.01185
0.07254,0.41144,-0.00944,-0.06522,-0.00231,0.04791,0.01408,0.29023,0.12836,-0.01542,0.20033,0.01271,0.1524,0.02883,-0.01294,0.10628,-0.11111,-0.02822,0.10592,-0.02321,0.02237,0.18574,0.04057,0.17983,0.11909,-0.01714,0.29434,-0.00744,-0.14873,-0.06752,0.01758,0.1647,-0.00412,-0.0154,0.01379,0.42264,0.05643,0.01117,-0.04842,0.09892,-0.11311,0.13865,0.35344,0.37077,0.02528,0.00796,0.08723,0.21083,-0.06409,0.03378,0.16409,-0.00937,0.36962,-0.04164,-0.12797,0.01775
0.02286,0.12059,0.10984,0.02446,-0.01132,-0.24188,0.11735,0.11716,-0.04503,0.05925,0.18971,0.10508,0.12975,0.27438,0.0322,0.07794,0.10359,0.14895,0.11223,0.35118,0.07131,0.12295,0.05592,0.00463,0.00767,0.10031,0.28236,0.0264,0.43915,0.01424,-0.28656,0.04437,0.11858,0.18719,0.11755,0.11924,0.11321,-0.07119,0.07611,-0.11472,0.08981,0.0587,0.12385,0.02875,0.03993,0.01356,-0.03221,0.1772,0.05635,0.11161,0.03214,0.01772,-0.26954,-0.04581,0.13847,-0.00563
-0.04688,0.05428,-0.02235,0.10409,0.04607,0.13022,0.02717,0.02194,0.22322,0.01862,0.10855,-0.00187,0.14795,0.01522,0.13072,0.11405,0.26654,0.20178,0.22291,-0.04269,0.03325,0.04302,-0.0245,0.04855,0.1005,0.0957,0.14142,0.08691,0.15784,0.05954,0.01716,-0.01922,-0.1251,0.03696,-0.04859,0.09559,-0.04046,0.08024,-0.02359,-0.02301,-0.17636,0.00948,0.10171,-0.0365,-0.014,0.07006,0.0039,0.00572,-0.07723,0.09665,-0.02493,0.37093,0.2651,0.32464,0.03899,0.00459
-0.07558,-0.0338,0.21429,0.00307,0.04313,-0.00506,0.01749,0.09276,0.00338,0.0269,-0.16849,0.19108,0.16634,0.02914,-0.00234,-0.03302,0.06901,0.01345,0.0419,0.19479,-0.0583,0.01498,-0.03363,0.12579,0.2028,-0.00372,-7.30E-04,0.16842,0.071,0.01368,0.2597,0.05474,0.0162,0.46401,0.1353,-0.0208,0.03103,0.00318,0.02545,0.05915,0.04036,0.00202,0.13905,-0.02572,-0.0306,0.0848,-0.00918,-0.01642,0.06248,0.13023,0.03592,0.16608,0.03959,-0.01208,0.04642,-0.01319
0.07484,0.24541,0.1667,-0.00193,0.07539,0.23824,0.10826,0.13229,0.34599,0.22844,0.02103,0.24225,0.13264,0.19187,0.00822,0.02479,0.05698,0.13989,-0.07936,0.24427,0.05776,0.01418,-0.02649,0.04756,0.26941,0.34327,-0.15961,0.16801,0.27348,0.12077,-0.07921,-0.07073,-0.00162,0.42612,-0.06417,0.03806,-0.0427,-0.19447,-0.07292,0.10392,-0.00753,-0.0455,0.07504,0.00587,-0.05562,0.0113,0.0592,0.19793,0.1136,0.13963,0.0744,0.05939,0.02282,0.14039,0.1233,0.02586
0.00447,0.30331,0.01718,0.11647,0.20405,0.02414,0.01885,0.08712,0.2239,0.07581,0.05262,-0.00843,0.07649,0.07234,0.04764,0.14336,0.14218,-0.0724,0.05181,-0.00438,-0.00727,-0.32581,-0.0819,0.144,0.22135,0.04406,-0.3791,0.0189,0.17912,0.00262,0.09395,-0.12845,0.31734,-0.02075,0.17018,0.21068,0.22507,0.10984,0.17898,-0.1808,0.03894,0.43533,0.20692,0.20297,-0.0109,0.02471,-0.0794,-0.01451,0.05603,0.14893,0.19545,-0.0656,0.05902,0.05452,0.00668,0.01103
0.03094,0.08193,0.18873,0.00576,-0.05616,0.19732,0.22433,0.07674,0.24569,0.09826,0.27181,0.36608,0.19212,0.05375,0.11033,0.00877,0.05048,0.1391,-0.06694,-0.00444,0.01311,0.19189,0.02315,-0.06833,-0.31699,0.11709,0.35394,-4.31E-04,0.02832,-0.01684,0.08776,-0.22136,0.09907,-0.03301,0.21892,0.12472,0.11602,0.15202,0.18601,0.20586,0.01018,0.14498,0.18536,0.08933,-0.02341,0.07608,0.09275,-0.05566,0.01979,-0.02266,0.11355,0.02086,0.04248,-0.01195,0.32024,0.13657
0.23963,0.03622,0.19894,0.10536,0.21073,0.13775,0.08142,0.00679,0.05083,0.12661,0.19452,0.06582,0.2279,0.06919,-0.06398,0.02992,0.01978,0.13298,0.07493,-0.05467,0.11345,-0.01577,0.06936,0.29467,0.19006,-0.073,0.07586,0.03465,0.03133,-0.09159,0.24894,0.06888,-0.00782,0.12054,-0.02952,0.1471,0.27413,-0.21682,0.21122,-0.08451,0.01616,0.10982,0.36597,-0.03328,-0.08112,-0.05281,-0.00972,0.07897,-0.03528,0.03394,-0.06193,0.11182,0.01271,0.05173,-0.04925,0.01347
-0.0194,0.09094,0.09847,0.14461,-0.04828,-0.0109,-0.02843,0.10146,0.00253,0.12392,0.03845,0.23458,-0.01098,0.03604,0.08844,0.08303,0.04133,0.18712,0.12838,-0.09436,-0.0448,0.07908,0.04335,-0.03816,0.17211,0.09354,0.1214,0.01454,0.10895,0.06871,-0.00332,0.10815,0.22841,0.18666,0.11782,0.04126,0.26768,0.17145,0.04722,0.0154,-0.12938,0.10637,-0.02018,-0.10328,-0.02995,-0.09997,-0.0824,0.0587,-0.00449,-0.0521,0.05059,0.01081,-0.0312,0.1132,-0.1358,0.2599
0.11984,-0.06031,-0.00728,0.15254,-0.1006,0.01473,-0.13366,0.27361,0.01146,0.07066,-0.04323,0.08288,0.06623,0.02205,-0.00609,-0.93719,0.06753,0.29956,0.08694,-0.06349,0.01613,-0.04361,0.07457,0.17799,0.00871,0.00712,0.16839,-0.10122,0.41897,0.33571,0.3704,0.2793,0.16698,0.12347,0.1211,0.19017,0.09743,-0.02153,-0.04805,0.12145,0.02144,0.10157,0.03205,-0.02724,0.01292,-0.13098,0.06492,-0.28496,0.16582,0.0503,-0.00713,0.00167,0.05008,-0.07643,0.05341,0.0526
0.08174,0.24335,-0.03484,-0.02253,0.12375,-0.01884,0.08665,-0.09093,-0.00555,0.09241,0.02115,0.13188,0.16574,0.27194,-0.00461,0.05048,0.02142,0.02186,-0.46213,0.15823,0.15017,-0.03088,0.00907,0.16801,0.19239,0.15071,0.0238,-0.04866,-0.00816,-0.03282,-0.05449,0.2115,0.01626,0.09351,0.00134,0.02593,-0.16788,0.15777,-0.01033,-0.08668,0.02427,0.13502,0.04267,-0.02375,0.0069,-0.28045,0.01914,0.05308,-0.01824,-0.05503,-0.02961,0.2649,0.06016,0.01483,-0.09026,0.03085
0.04869,0.02771,0.02745,-0.1246,0.08382,-0.05813,-0.06046,0.12537,0.07321,0.09717,-0.0699,0.01476,-0.01032,0.09607,0.00318,-0.02603,-0.06874,0.13153,0.14987,0.05519,0.27687,0.03196,0.1723,0.14864,0.17502,0.25016,-0.00865,0.16814,0.21601,-0.03819,0.10172,0.07329,0.02289,0.15804,-0.13847,-0.0346,0.0614,-0.00562,0.00631,0.04211,0.00504,0.13793,0.02446,-0.09119,-0.01517,0.11883,0.16261,0.05622,0.19582,-0.03342,0.13873,0.09773,-0.03954,0.14228,-0.06034,-0.0098
0.13276,-0.04489,0.03285,0.0567,0.09748,0.26276,-0.00943,-0.01695,0.06831,0.03823,0.33854,-0.10945,0.21035,-0.02506,-0.06758,0.02943,0.03584,0.13712,0.24775,0.01287,0.17858,0.16944,0.08628,-0.0156,0.15903,0.25284,0.07561,0.1308,0.22687,0.22423,0.20047,-0.01589,0.00749,0.0016,-0.03698,0.08151,0.21418,0.24305,0.0995,-0.00367,0.17016,0.09589,0.24096,-0.07213,0.00826,-0.01248,0.03693,0.12364,-0.02078,0.02892,-0.04879,0.00314,0.19176,-0.22841,-0.01602,-0.05969
0.02509,-0.0749,0.10961,-0.02278,-0.00902,0.09866,0.05469,-0.02991,0.06254,-0.00377,0.16784,0.44592,1.43E-01,0.14342,0.12013,0.05042,-0.02541,0.08872,0.09781,-0.08912,0.09338,0.00949,0.01636,0.10047,0.04742,0.17053,0.0211,0.0596,0.27444,0.10291,0.16752,0.0738,-0.00609,-0.03474,0.2025,-0.01313,0.01502,0.06577,0.1203,0.06869,0.00998,-0.02768,0.25444,-0.01015,-0.07609,-0.01558,0.05846,-0.01241,0.01398,0.18123,0.03774,0.0775,0.04698,-0.01839,0.07692,0.14598
0.0388,0.1234,0.02736,0.03747,0.18804,0.14312,-0.00343,-0.08957,0.26184,-0.01635,0.06313,0.11283,0.04794,0.08106,-0.02453,0.17216,0.39243,-0.03234,0.04277,-0.0607,0.08952,0.11572,0.02517,-0.01923,-0.19981,-8.94E-04,0.06277,-0.01722,0.09661,-0.04117,0.0125,0.00315,0.21844,-0.01312,0.02451,0.09892,0.05173,0.07662,0.01519,0.11098,0.17527,0.09989,0.08975,0.12351,0.0868,-0.19029,-0.29692,0.07031,0.0068,-0.08287,-0.20969,6.13E-04,0.08526,-3.99E-04,0.2078,0.10704
0.06964,0.14773,0.24314,0.05588,0.07301,0.0844,0.04751,0.07353,0.04798,0.19914,0.16597,-0.12141,0.03854,0.15927,0.28315,0.07569,0.06106,0.00258,0.00324,0.1643,0.03479,0.00758,0.04652,-0.00733,0.06885,0.20114,-0.14757,0.03365,0.10806,0.24043,0.11308,0.04995,-0.01336,0.14766,-0.00159,0.06266,0.16786,-0.01051,0.31528,6.75E-04,-0.01679,0.0633,0.11275,0.08183,-0.02148,-0.00833,0.09036,0.26666,0.15607,0.06071,-0.00849,-0.03276,0.05009,0.04703,-0.03161,0.05384
0.01085,-0.10346,0.118,0.019,0.3058,0.40418,0.02388,0.19788,0.02889,0.24066,0.02558,0.05995,0.19076,0.01642,0.04651,0.06967,0.04288,0.04265,0.10852,0.07365,0.09355,0.12054,-0.02872,0.14555,0.11744,0.15974,-0.04069,0.10854,0.08625,-0.05734,0.16906,0.00553,0.1068,0.10535,-0.00495,0.01765,-0.00817,-0.00514,0.33697,-0.0293,-0.0361,0.06281,0.08283,0.03233,0.06555,0.00514,0.02262,0.19165,0.06225,0.09887,0.02116,0.13592,0.28454,0.0182,0.12167,0.11063
0.00612,0.05028,-0.20918,0.131,0.07353,0.05623,0.31222,0.04257,0.02141,-0.02438,0.04926,0.16863,0.40114,0.05398,-0.03367,-0.05317,0.02433,0.2473,0.12988,0.3572,0.0998,0.10825,-0.01008,0.02713,-0.01394,-0.11692,0.00659,-0.00723,0.23261,0.18976,0.00784,0.0631,0.16664,0.00618,0.0027,-0.01008,0.02289,0.15804,-0.13847,-0.0346,0.0614,-0.00562,0.00631,0.04211,0.00504,0.13793,0.02446,-0.09119,-0.01517,0.11883,0.16261,0.05622,0.19582,-0.03342,0.13873,0.09773
0.16303,0.14634,0.07186,0.24991,0.13276,-0.04489,0.03285,0.0567,0.09748,0.26276,-0.00943,-0.01695,0.06831,0.03823,0.33854,-0.10945,0.21035,-0.02506,-0.06758,0.02943,0.03584,0.13712,0.24775,0.01287,0.17858,0.16944,0.08628,-0.0156,0.15903,0.25284,0.07561,0.1308,0.22687,0.22423,0.20047,-0.01589,0.00749,0.0016,-0.03698,0.08151,0.21418,0.24305,0.0995,-0.00367,0.17016,0.09589,0.24096,-0.07213,0.00826,-0.01248,0.03693,0.12364,-0.02078,0.02892,-0.04879,0.00314
