Vg,4nm,3nm,2nm
-25,2.45E-12,3.02E-12,3.28E-12
-24.75,2.22E-12,2.02E-12,2.40E-12
-24.5,2.18E-12,1.46E-12,1.62E-12
-24.25,2.16E-12,1.02E-12,1.22E-12
-24,2.03E-12,5.97E-13,9.05E-13
-23.75,2.00E-12,4.22E-13,5.13E-13
-23.5,2.06E-12,3.67E-13,3.47E-13
-23.25,2.01E-12,2.65E-13,3.47E-13
-23,1.89E-12,1.78E-13,2.50E-13
-22.75,1.91E-12,2.52E-13,1.63E-13
-22.5,1.84E-12,1.95E-13,3.00E-13
-22.25,1.61E-12,2.67E-14,2.97E-13
-22,1.53E-12,3.50E-14,1.22E-13
-21.75,1.50E-12,8.33E-15,1.50E-13
-21.5,1.36E-12,1.10E-13,1.53E-13
-21.25,1.33E-12,8.00E-14,2.83E-14
-21,1.37E-12,1.83E-14,5.17E-14
-20.75,1.14E-12,5.67E-14,1.40E-13
-20.5,9.32E-13,1.03E-13,7.50E-14
-20.25,1.02E-12,1.07E-13,1.97E-13
-20,9.53E-13,5.00E-14,1.90E-13
-19.75,7.77E-13,6.67E-15,7.33E-14
-19.5,8.62E-13,2.00E-14,1.47E-13
-19.25,8.58E-13,1.68E-13,8.83E-14
-19,6.28E-13,1.05E-13,1.00E-14
-18.75,4.77E-13,6.67E-15,5.00E-14
-18.5,1.50E-13,4.67E-14,1.67E-15
-18.25,4.67E-14,3.33E-14,1.27E-13
-18,1.38E-13,9.50E-14,3.83E-14
-17.75,1.05E-13,4.17E-14,3.33E-15
-17.5,1.22E-13,2.33E-14,8.00E-14
-17.25,1.80E-13,8.67E-14,7.17E-14
-17,8.33E-15,7.33E-14,6.00E-14
-16.75,1.33E-14,7.67E-14,4.50E-14
-16.5,2.03E-13,6.00E-14,2.00E-14
-16.25,2.13E-13,2.17E-14,2.33E-14
-16,1.13E-13,1.33E-14,1.43E-13
-15.75,1.75E-13,1.68E-13,8.00E-14
-15.5,1.53E-13,1.57E-13,3.67E-14
-15.25,6.33E-14,6.83E-14,6.83E-14
-15,9.83E-14,1.93E-13,6.83E-14
-14.75,6.33E-14,7.83E-14,1.23E-13
-14.5,4.50E-14,6.50E-14,8.33E-14
-14.25,1.08E-13,1.58E-13,7.00E-14
-14,5.17E-14,2.83E-14,1.20E-13
-13.75,5.50E-14,1.83E-14,3.33E-15
-13.5,2.08E-13,4.33E-14,9.17E-14
-13.25,9.50E-14,8.83E-14,2.17E-14
-13,1.33E-13,3.00E-14,8.33E-14
-12.75,4.83E-14,9.17E-14,6.00E-14
-12.5,1.90E-13,5.00E-15,5.67E-14
-12.25,1.47E-13,4.33E-14,4.33E-14
-12,8.83E-14,3.50E-14,6.67E-15
-11.75,2.78E-13,7.50E-14,5.17E-14
-11.5,1.78E-13,5.33E-14,1.17E-14
-11.25,2.57E-13,2.67E-14,1.05E-13
-11,3.90E-13,2.02E-13,5.33E-14
-10.75,2.35E-13,1.88E-13,1.07E-13
-10.5,1.55E-13,8.33E-14,2.07E-13
-10.25,2.53E-13,1.30E-13,5.50E-14
-10,1.35E-13,8.67E-14,1.67E-14
-9.75,9.50E-14,3.33E-15,6.33E-14
-9.5,1.15E-13,6.17E-14,1.10E-13
-9.25,1.50E-14,6.00E-14,1.05E-13
-9,1.52E-13,1.63E-13,6.67E-15
-8.75,5.67E-14,1.33E-14,1.03E-13
-8.5,1.25E-13,4.67E-14,3.67E-14
-8.25,1.65E-13,6.33E-14,8.17E-14
-8,8.17E-14,1.67E-14,1.17E-14
-7.75,2.12E-13,1.00E-14,1.67E-14
-7.5,2.17E-13,1.47E-13,7.17E-14
-7.25,1.88E-13,1.52E-13,5.83E-14
-7,3.33E-13,1.23E-13,1.02E-13
-6.75,3.82E-13,1.82E-13,8.67E-14
-6.5,2.33E-13,1.45E-13,1.82E-13
-6.25,2.73E-13,4.00E-14,2.02E-13
-6,5.50E-14,3.67E-14,7.50E-14
-5.75,1.65E-13,1.63E-13,1.17E-14
-5.5,2.20E-13,1.77E-13,1.22E-13
-5.25,8.17E-14,5.83E-14,1.62E-13
-5,5.67E-14,1.25E-13,9.50E-14
-4.75,2.05E-13,1.27E-13,1.78E-13
-4.5,2.37E-13,1.67E-15,9.33E-14
-4.25,1.95E-13,2.50E-14,1.33E-14
-4,3.17E-13,6.17E-14,9.17E-14
-3.75,2.70E-13,4.17E-14,2.28E-13
-3.5,1.78E-13,2.20E-13,7.67E-14
-3.25,2.22E-13,3.67E-13,3.33E-14
-3,9.50E-14,1.17E-13,4.33E-14
-2.75,5.33E-14,6.67E-15,1.82E-13
-2.5,1.62E-13,6.67E-15,1.00E-13
-2.25,2.17E-13,3.33E-15,4.62E-13
-2,1.32E-13,3.03E-13,1.17E-13
-1.75,1.22E-13,2.35E-13,5.00E-15
-1.5,2.27E-13,2.62E-13,6.67E-15
-1.25,4.00E-14,8.33E-14,4.50E-14
-1,7.83E-14,2.83E-14,1.15E-13
-0.75,1.27E-13,1.13E-13,2.32E-13
-0.5,1.33E-14,6.17E-14,2.97E-13
-0.25,8.83E-14,1.67E-14,1.50E-13
0,9.00E-14,5.83E-14,5.33E-14
0.25,2.17E-14,1.40E-13,1.38E-13
0.5,6.50E-14,9.83E-14,2.50E-14
0.75,2.17E-13,1.43E-13,7.50E-14
1,1.37E-13,2.37E-13,4.50E-14
1.25,1.55E-13,1.57E-13,6.67E-14
1.5,9.67E-14,2.10E-13,2.17E-14
1.75,1.92E-13,9.17E-14,6.00E-14
2,2.50E-13,1.48E-13,2.17E-14
2.25,1.07E-13,1.38E-13,1.50E-14
2.5,2.98E-13,1.95E-13,6.67E-15
2.75,1.92E-13,2.40E-13,1.05E-13
3,1.07E-13,8.67E-14,1.47E-13
3.25,2.05E-13,3.00E-14,5.17E-14
3.5,1.05E-13,1.03E-13,4.33E-14
3.75,2.00E-14,3.33E-14,4.57E-13
4,6.83E-14,3.83E-14,1.78E-12
4.25,1.22E-13,8.83E-14,4.91E-12
4.5,8.00E-14,1.17E-14,1.22E-11
4.75,1.47E-13,6.17E-14,2.65E-11
5,2.97E-13,1.08E-13,4.99E-11
5.25,1.67E-13,3.33E-15,8.49E-11
5.5,3.23E-13,8.67E-14,1.27E-10
5.75,2.12E-13,2.48E-13,1.92E-10
6,2.48E-13,3.77E-13,2.74E-10
6.25,1.88E-13,8.48E-13,3.74E-10
6.5,1.98E-13,1.53E-12,4.93E-10
6.75,2.98E-13,2.47E-12,6.33E-10
7,1.63E-13,4.03E-12,7.95E-10
7.25,5.67E-14,6.68E-12,9.80E-10
7.5,1.35E-13,1.16E-11,1.19E-09
7.75,8.50E-14,2.09E-11,1.42E-09
8,3.33E-15,3.70E-11,1.67E-09
8.25,1.38E-13,6.17E-11,1.92E-09
8.5,1.02E-13,9.68E-11,2.22E-09
8.75,5.17E-14,1.44E-10,2.55E-09
9,9.17E-14,2.04E-10,2.85E-09
9.25,8.33E-15,2.68E-10,3.23E-09
9.5,7.50E-14,3.58E-10,3.63E-09
9.75,1.45E-13,4.64E-10,4.05E-09
10,3.83E-13,5.88E-10,4.50E-09
10.25,7.02E-13,7.29E-10,4.97E-09
10.5,1.77E-12,8.89E-10,5.47E-09
10.75,3.78E-12,1.07E-09,5.99E-09
11,8.36E-12,1.26E-09,6.53E-09
11.25,2.03E-11,1.48E-09,7.09E-09
11.5,4.34E-11,1.71E-09,7.69E-09
11.75,7.89E-11,1.94E-09,8.30E-09
12,1.27E-10,2.22E-09,8.93E-09
12.25,1.89E-10,2.51E-09,9.59E-09
12.5,2.65E-10,2.83E-09,1.02E-08
12.75,3.42E-10,3.12E-09,1.09E-08
13,4.50E-10,3.48E-09,1.16E-08
13.25,5.71E-10,3.86E-09,1.24E-08
13.5,7.08E-10,4.26E-09,1.31E-08
13.75,8.63E-10,4.68E-09,1.39E-08
14,1.03E-09,5.12E-09,1.47E-08
14.25,1.22E-09,5.58E-09,1.56E-08
14.5,1.42E-09,6.06E-09,1.64E-08
14.75,1.64E-09,6.56E-09,1.73E-08
15,1.85E-09,7.07E-09,1.81E-08
15.25,2.10E-09,7.60E-09,1.90E-08
15.5,2.37E-09,8.15E-09,1.99E-08
15.75,2.66E-09,8.73E-09,2.07E-08
16,2.96E-09,9.32E-09,2.16E-08
16.25,3.19E-09,9.85E-09,2.26E-08
16.5,3.53E-09,1.05E-08,2.36E-08
16.75,3.88E-09,1.11E-08,2.46E-08
17,4.25E-09,1.18E-08,2.56E-08
17.25,4.63E-09,1.25E-08,2.67E-08
17.5,5.02E-09,1.32E-08,2.77E-08
17.75,5.44E-09,1.39E-08,2.88E-08
18,5.86E-09,1.46E-08,2.99E-08
18.25,6.30E-09,1.54E-08,3.10E-08
18.5,6.75E-09,1.61E-08,3.21E-08
18.75,7.21E-09,1.69E-08,3.32E-08
19,7.68E-09,1.76E-08,3.44E-08
19.25,8.17E-09,1.85E-08,3.54E-08
19.5,8.68E-09,1.91E-08,3.66E-08
19.75,9.08E-09,2.00E-08,3.77E-08
20,9.62E-09,2.08E-08,3.89E-08
20.25,1.02E-08,2.17E-08,4.01E-08
20.5,1.07E-08,2.26E-08,4.13E-08
20.75,1.13E-08,2.35E-08,4.26E-08
21,1.18E-08,2.44E-08,4.38E-08
21.25,1.24E-08,2.53E-08,4.50E-08
21.5,1.30E-08,2.63E-08,4.63E-08
21.75,1.36E-08,2.72E-08,4.75E-08
22,1.42E-08,2.82E-08,4.88E-08
22.25,1.49E-08,2.91E-08,5.01E-08
22.5,1.55E-08,3.01E-08,5.14E-08
22.75,1.61E-08,3.11E-08,5.25E-08
23,1.68E-08,3.20E-08,5.38E-08
23.25,1.72E-08,3.30E-08,5.51E-08
23.5,1.78E-08,3.40E-08,5.65E-08
23.75,1.85E-08,3.50E-08,5.78E-08
24,1.91E-08,3.61E-08,5.91E-08
24.25,1.98E-08,3.71E-08,6.05E-08
24.5,2.05E-08,3.82E-08,6.18E-08
24.75,2.12E-08,3.93E-08,6.32E-08
25,2.19E-08,4.03E-08,6.46E-08
